,x.y.obs,x.CV1,x.CV2,x.CV3,x.CV4,x.CV5
PURPLE,75.5,93.6056333333333,92.2655975238096,91.888945,91.41622,93.1343866666667
KinShanZim,103.5,115.281752925963,117.163921428571,112.951645685648,114.475145277778,114.462802539682
N32,95.7,113.009826367965,114.211729904762,114.480872088745,116.888821567987,114.511881714286
Dular,101,106.187554202742,104.222877031746,104.589213015318,104.348922347986,104.923879695527
HashikalmiAus,77.3,110.194177380952,112.301280136364,111.980915578644,113.60024137013,112.746674642857
KataktaraAus,117.55,113.905594666667,113.680615307137,110.130342997751,114.931310528305,113.220553968254
Bala,76.8,102.49222168254,104.284184166667,104.169557920635,105.108981436508,104.399333497835
Angkrang,117.4,111.588813740981,110.388516825397,109.829252261905,111.6916429329,112.490756190476
SravPrapay,108.6,114.05646241342,111.37374,112.077703589744,113.437555011655,112.902555238095
WAB450IBP62HB,80.9,102.081028833333,101.923802641414,101.70627047619,101.266411333333,101.354153238095
PanJu,120.45,109.836541666667,113.132888412698,111.542299157509,112.588936856754,112.108254047619
DhalaShaitta,121.15,114.471293328449,114.104138047619,115.511412500166,115.139389412698,113.470202178932
EarlyNo1,138.85,109.96000693723,107.642381428572,109.235454931679,107.420032047619,109.281155579365
SelNo388,117.55,94.8374911111112,95.088953404762,96.3016794444445,95.746864357143,94.8337103030303
SHIMIZUMOCHI,84.55,71.1723014163059,70.0129984969475,72.6256695665446,68.7505532287158,69.9510336750583
Charmarumi,106.45,114.42839125,112.435288892905,113.373816333333,114.008422619048,114.166420128205
Dharial,104.5,111.547404518537,109.575425278138,110.694271261905,112.579981465368,110.718571523199
ARC6578,127.5,113.699617992063,110.260706626984,111.892120282051,108.875999547619,113.678579071429
TiaHeret,112.4,107.447843095238,108.225244047619,108.534941857143,109.119310785714,109.287896476191
Pelu,117.85,108.6295005671,107.959568015873,108.054710865079,108.743448992063,108.752636856921
Sufaida,116.65,115.165593857143,114.757071775613,114.977882373016,114.660784477633,114.729106474747
Mahlar,103.9,113.093693145743,111.049298462482,111.069558809524,112.692564003663,112.260889796452
P22,99.8,114.937602301587,114.690616547619,116.269172155844,114.035288714286,116.330205095238
Ziri,122.65,112.075009952381,110.322088555556,111.64616392846,111.104316396825,112.370688300866
Sathra,86.6,113.955888357143,112.438392071428,112.890140921245,113.008153444444,114.055440174603
AiChuehTaPaiKu,106.2,99.6645359815185,98.8507950915751,99.5355668851149,101.44034178022,96.8144014285713
Sigoendaba,125.7,106.281095095238,105.641975666667,104.953394,105.923145,105.965620333333
Sabharaj,97.45,110.597175831169,110.353756984127,112.040252789988,110.292845390721,110.150940476191
ASWINA330,106.8,117.373238968254,117.551310809524,112.318347051821,114.016810095238,115.094961370629
DNJ151,114.7,113.957780248196,116.623994380952,113.768409666667,114.137091960317,114.651964167999
TrandeupKandir,102.5,111.638238472222,111.448577619048,110.967719191697,109.020883738095,110.296699477634
Banajira,104.2,112.151830939394,113.092382202381,114.384624214286,114.164209433067,111.335879126984
Brondol,103.7,102.510627666667,101.528303774892,105.744353939394,104.695514952381,104.575369325397
DJ90,101.9,112.255754230159,109.947023335498,110.858643928738,110.74375365873,111.977274847985
DJ102,117.2,118.65839697619,119.036390812576,120.831341484127,119.440999884005,118.551541203297
DV132,139.5,108.565046698413,108.261228888889,108.395039060606,108.779651929182,109.475617050505
Bengawan,66,114.850267428571,116.428587586262,114.075947651515,117.389037193362,116.347057859085
Sug,94.8,82.3654804444445,81.9927813015873,83.2228557063493,83.9396420105516,80.4623422334041
Ghorbhai,115,116.012313277778,116.53210680303,114.94059937013,117.031915732601,116.420008617605
AkTokhum,117,111.037279952381,109.033153222222,108.370333,110.152954333333,109.8594075
Jefferson,67.9,97.0193512857144,92.942853809524,103.885416888889,94.7998418571429,92.3969318095239
Caucasica,94.95,86.6093471489066,86.2846426556776,88.6144671047446,84.9699947748918,89.4598015641024
